user,movie,rating
209,1,4
209,566,3
209,173,4
209,229,3
209,1028,5
209,673,4
209,241,3
209,105,3
209,864,4
209,99,4
209,333,4
209,419,3
209,357,5
209,269,5
209,300,4
209,276,1
209,239,2
209,201,4
209,385,3
209,204,5
209,231,2
209,2,2
209,194,4
209,871,4
209,631,1
209,222,4
209,252,3
209,199,4
209,737,2
209,831,4
209,179,3
209,743,2
209,176,4
209,443,4
209,552,3
209,120,2
209,22,4
209,719,4
209,1012,4
209,607,4
209,474,4
209,42,4
209,824,3
209,73,4
209,237,4
209,94,4
209,588,5
209,143,4
209,550,3
209,144,4
209,76,4
209,1074,2
209,527,4
209,405,4
209,156,4
209,91,3
209,240,4
209,265,4
209,203,4
209,29,4
209,118,4
209,665,2
209,403,4
209,181,5
209,132,4
209,739,2
209,521,3
209,81,3
209,447,4
209,502,4
209,195,5
209,228,3
209,127,4
209,196,4
209,47,4
209,235,2
209,501,3
209,28,4
209,373,4
209,133,4
209,746,3
209,111,1
209,559,4
209,1135,3
209,426,4
209,39,3
209,109,5
209,568,4
209,197,5
209,455,5
209,3,2
209,1016,4
209,121,4
209,193,3
209,82,5
209,51,4
209,43,5
209,142,3
209,1283,4
209,465,4
209,64,5
209,693,5
209,702,4
209,150,4
209,763,4
209,418,3
209,163,3
209,797,4
209,210,4
209,735,2
209,742,4
209,97,4
209,340,4
209,12,4
209,250,4
209,393,3
209,758,3
209,462,2
209,576,4
209,451,4
209,959,4
209,186,4
209,802,2
209,678,2
209,68,4
209,546,4
209,412,4
209,503,3
209,271,4
209,145,3
209,1013,3
209,71,4
209,1052,1
209,420,3
209,249,3
209,162,3
209,562,3
209,431,4
209,218,4
209,685,3
209,1230,1
209,50,5
209,157,2
209,363,4
209,219,4
209,4,4
209,232,4
209,404,3
209,318,5
209,323,4
209,481,4
209,284,4
209,429,4
209,294,4
209,128,5
209,402,2
209,409,4
209,122,2
209,205,4
209,233,4
209,282,4
209,866,4
209,69,5
209,117,5
209,658,3
209,15,4
209,387,3
209,636,3
209,24,4
209,367,4
209,425,4
209,258,4
209,90,3
209,226,5
209,288,4
209,80,3
209,820,3
209,299,3
209,41,3
209,334,3
209,62,3
209,721,3
209,755,4
209,183,3
209,217,3
209,655,1
209,17,4
209,155,1
209,100,5
209,21,2
210,322,2
210,303,2
210,323,2
210,245,2
210,309,2
210,328,3
210,307,4
210,879,2
210,270,2
210,258,3
210,299,2
210,301,4
210,680,2
210,988,2
210,748,1
210,294,1
210,358,3
210,289,3
210,271,4
210,333,3
210,266,2
211,785,3
211,919,4
211,69,5
211,842,2
211,815,3
211,134,5
211,404,4
211,252,3
211,200,4
211,161,5
211,68,4
211,397,1
211,393,4
211,418,4
211,1098,4
211,779,1
211,1160,2
211,693,4
211,411,4
211,426,3
211,1109,4
211,145,1
211,94,3
211,433,4
211,120,2
211,176,5
211,1286,4
211,738,2
211,1037,3
211,209,5
211,435,5
211,277,3
211,65,4
211,87,3
211,291,3
211,1315,3
211,302,4
211,369,1
211,323,1
211,1095,2
211,748,2
211,182,5
211,179,5
211,330,3
211,867,3
211,700,3
211,576,3
211,549,3
211,460,4
211,1007,5
211,99,4
211,408,4
211,203,5
211,262,5
211,421,4
211,327,1
211,273,3
211,1090,1
211,398,1
211,716,2
211,235,4
211,31,3
211,1508,1
211,1267,3
211,654,5
211,373,2
211,129,5
211,181,5
211,202,5
211,840,2
211,325,1
211,450,3
211,410,4
211,233,4
211,9,5
211,1071,2
211,318,5
211,416,3
211,194,5
211,480,4
211,506,4
211,160,4
211,234,5
211,366,3
211,849,3
211,49,2
211,1016,3
211,1014,3
211,79,5
211,451,5
211,1224,2
211,96,5
211,62,2
211,153,5
211,257,4
211,260,3
211,80,4
211,231,4
211,91,5
211,926,2
211,249,4
211,326,2
211,159,3
211,1088,2
211,288,4
211,164,4
211,210,4
211,582,4
211,476,3
211,183,5
211,67,5
211,186,4
211,473,4
211,376,2
211,391,1
211,125,2
211,219,5
211,545,2
211,24,3
211,294,4
211,15,3
211,232,4
211,276,4
211,396,4
211,122,4
211,722,2
211,568,4
211,1012,4
211,739,5
211,735,4
211,742,4
211,184,5
211,237,5
211,118,2
211,574,1
211,792,5
211,300,1
211,1222,3
211,1226,4
211,1021,4
211,55,4
211,844,3
211,43,3
211,139,3
211,531,4
211,705,5
211,245,3
211,778,4
211,364,2
211,558,4
211,729,3
211,998,3
211,201,5
211,578,2
211,1011,2
211,591,4
211,651,5
211,42,5
211,1178,2
211,697,3
211,172,5
211,1048,4
211,44,4
211,1239,1
211,208,5
211,1118,3
211,141,3
211,226,4
211,26,4
211,1258,2
211,430,4
211,449,4
211,763,4
211,367,4
211,38,1
211,436,4
211,384,3
211,551,2
211,218,4
211,1188,4
211,167,3
211,685,1
211,462,3
211,1199,3
211,541,3
211,755,2
211,1303,3
211,765,3
211,248,2
211,158,3
211,358,2
211,820,3
211,452,2
211,152,4
211,759,1
211,1187,4
211,229,3
211,809,2
211,1210,1
211,268,5
211,185,5
211,825,3
211,948,2
211,286,5
211,507,5
211,1047,2
211,483,5
211,940,2
211,2,3
211,156,5
211,872,3
211,321,3
211,953,3
211,222,3
211,678,1
211,720,2
211,198,4
211,324,3
211,223,4
211,90,4
211,12,4
211,216,5
211,517,5
211,95,5
211,800,3
211,482,5
211,1270,1
211,808,2
211,575,4
211,13,4
211,1157,2
211,29,2
211,1273,2
211,53,3
211,458,3
211,381,4
211,847,4
211,117,3
211,11,4
211,603,5
211,28,3
211,258,4
211,137,4
211,239,3
211,387,5
211,540,1
211,3,3
211,525,5
211,518,4
211,420,4
211,25,4
211,544,4
211,54,3
211,550,3
211,382,3
211,357,5
211,455,3
211,616,4
211,270,4
211,658,5
211,340,5
211,952,3
211,508,4
211,151,5
211,1510,3
211,328,3
211,50,5
211,250,4
211,650,5
211,1073,4
211,1142,4
211,928,3
211,1013,1
211,619,3
211,168,5
211,586,2
211,1232,3
211,1089,1
211,1110,1
211,215,5
211,721,4
211,1411,2
211,741,4
211,780,5
211,64,5
211,227,3
211,673,4
211,979,4
211,709,5
211,106,2
211,1426,2
211,715,4
211,470,4
211,423,4
211,535,1
211,413,2
211,100,5
211,56,5
211,334,3
211,170,5
211,1511,3
211,78,2
211,195,4
211,443,4
211,264,3
211,475,4
211,762,4
211,960,4
211,1215,1
211,552,2
211,502,4
211,1218,4
211,379,4
211,109,4
211,801,1
211,692,4
211,98,5
211,1145,2
211,871,1
211,1153,3
211,824,3
211,1023,2
211,474,5
211,70,4
211,22,5
211,251,4
211,85,3
211,82,4
211,1092,1
211,402,4
211,583,1
211,150,5
211,23,5
211,72,3
211,501,4
211,597,1
211,171,4
211,269,5
211,143,4
211,425,4
211,255,4
211,746,4
211,283,3
211,491,4
211,298,4
211,127,5
211,124,4
211,956,4
211,281,3
211,845,4
211,111,3
211,395,2
211,41,5
211,829,2
211,174,5
211,734,1
211,93,5
211,246,5
211,653,4
211,132,5
211,282,3
211,1230,1
211,813,4
211,1135,2
211,670,2
211,5,2
211,241,4
211,1509,1
211,569,3
211,790,4
211,1052,2
211,875,4
211,187,5
211,665,4
211,385,4
211,386,4
211,144,5
211,228,4
211,1220,2
211,8,5
211,388,2
211,319,5
211,477,3
211,230,3
211,271,2
211,773,4
211,833,2
211,1034,1
211,479,5
211,588,5
211,744,3
211,1407,1
211,73,3
211,564,1
211,595,2
211,554,2
211,128,4
211,1182,2
211,866,2
211,21,2
211,432,3
211,1046,3
211,679,2
211,1337,1
211,1039,5
211,375,2
211,1,5
211,293,4
211,403,5
211,405,4
211,401,3
211,123,4
211,1335,3
211,873,3
211,1097,3
211,725,1
211,92,4
211,204,4
211,333,4
211,596,4
211,461,4
211,1040,1
211,636,3
211,236,4
211,783,2
211,97,5
211,993,2
211,514,5
211,997,2
211,83,5
211,121,3
211,869,2
211,147,4
211,289,2
211,17,4
211,47,5
211,4,4
211,559,4
211,615,4
211,287,4
211,46,3
211,1228,2
211,484,5
211,1044,3
211,805,4
211,1041,2
211,687,1
211,655,5
211,77,4
211,284,4
211,631,4
211,7,4
211,290,4
211,33,4
211,577,3
211,562,4
211,390,3
211,63,1
211,155,3
211,419,4
211,412,3
211,71,3
211,173,5
211,221,5
211,831,4
211,240,3
211,238,4
211,1209,2
211,259,3
211,81,4
211,116,5
211,427,4
211,542,2
211,191,5
211,634,3
211,88,4
211,943,2
211,368,1
211,546,2
211,1217,1
211,627,3
211,939,3
211,1086,1
211,363,1
212,259,1
212,237,5
212,271,4
212,298,5
212,681,2
212,322,4
212,275,4
212,288,3
212,682,3
212,893,3
212,310,3
212,343,3
212,742,3
212,294,4
212,313,5
212,286,1
212,895,3
212,300,5
212,278,4
212,328,3
212,111,3
212,763,4
212,243,3
212,879,3
212,323,3
212,274,4
213,451,3
213,427,5
213,117,2
213,471,4
213,214,2
213,425,4
213,71,3
213,654,4
213,512,4
213,483,5
213,79,3
213,11,1
213,50,5
213,189,5
213,187,4
213,61,4
213,960,1
213,923,5
213,529,5
213,186,4
213,347,3
213,203,4
213,15,1
213,87,1
213,238,3
213,209,5
213,679,3
213,56,1
213,131,3
213,216,5
213,14,4
213,403,2
213,302,4
213,210,3
213,1411,3
213,169,5
213,610,3
213,257,2
213,76,1
213,733,3
213,947,4
213,1101,4
213,338,3
213,212,3
213,298,4
213,192,2
213,151,4
213,806,3
213,943,2
213,357,5
213,638,5
213,52,2
213,156,4
213,245,1
213,249,3
213,660,4
213,602,3
213,154,4
213,239,3
213,557,4
213,178,4
213,482,2
213,188,2
213,511,4
213,204,2
213,100,3
213,174,3
213,385,1
213,530,5
213,190,3
213,134,5
213,305,3
213,81,3
213,129,3
213,268,3
213,258,4
213,272,3
213,778,4
213,1456,4
213,655,4
213,83,3
213,289,4
213,207,5
213,921,5
213,550,3
213,7,4
213,175,4
213,405,3
213,201,3
213,246,3
213,423,4
213,98,4
213,856,5
213,527,5
213,237,2
213,183,4
213,1104,4
213,963,4
213,96,3
213,628,4
213,12,5
213,904,4
213,582,4
213,200,3
213,748,3
213,690,4
213,163,3
213,88,2
213,168,4
213,1513,2
213,479,3
213,1015,1
213,153,3
213,631,3
213,971,4
213,327,3
213,64,5
213,121,3
213,180,4
213,170,4
213,195,3
213,286,4
213,792,4
213,16,3
213,223,4
213,215,2
213,317,4
213,1073,1
213,735,4
213,480,5
213,70,4
213,941,2
213,793,5
213,135,3
213,251,5
213,1512,3
213,181,4
213,199,4
213,686,3
213,184,3
213,202,3
213,751,3
213,91,2
213,315,5
213,664,2
213,42,4
213,171,5
213,179,1
213,770,3
213,282,3
213,1485,3
213,196,4
213,165,4
213,845,3
213,48,5
213,143,3
213,433,2
213,144,2
213,172,4
213,269,4
213,708,3
213,1,5
213,300,3
213,684,3
213,382,5
213,713,4
213,198,4
213,287,3
213,191,3
213,709,5
213,408,5
213,1074,2
213,89,3
213,528,4
213,478,3
213,285,5
213,431,4
213,749,2
213,1018,5
213,2,2
213,597,2
213,160,4
213,166,4
213,486,5
213,863,4
213,197,2
213,729,3
213,176,4
213,33,3
213,474,5
213,275,2
213,318,3
213,326,2
213,475,4
213,86,4
213,428,3
213,464,3
213,13,3
213,49,3
213,505,3
213,462,5
213,60,3
213,228,2
213,59,3
213,469,2
213,66,3
213,663,3
213,865,3
213,650,4
213,45,5
213,961,3
213,222,2
213,311,5
213,485,2
213,69,3
213,242,5
213,127,5
213,97,4
213,173,3
213,566,3
213,484,3
213,1286,5
214,235,4
214,287,4
214,14,5
214,242,5
214,864,3
214,275,4
214,319,4
214,1009,4
214,306,5
214,476,3
214,100,4
214,744,4
214,13,4
214,116,5
214,269,5
214,150,5
214,25,3
214,321,3
214,756,3
214,111,4
214,286,4
214,283,3
214,1514,4
214,258,2
214,19,5
214,303,3
214,1251,5
214,1028,2
214,257,4
214,289,3
214,285,4
214,741,1
215,89,5
215,174,4
215,94,3
215,634,3
215,949,4
215,687,1
215,1022,4
215,265,3
215,509,3
215,100,3
215,173,5
215,258,5
215,1411,4
215,71,5
215,431,4
215,1110,4
215,21,4
215,175,4
215,22,3
215,313,5
215,393,3
215,193,3
215,229,5
215,143,3
215,427,3
215,527,5
215,169,5
215,463,5
215,428,4
215,189,4
215,91,4
215,154,5
215,450,2
215,183,3
215,402,2
215,746,4
215,81,5
215,101,3
215,153,5
215,511,5
215,1140,2
215,515,4
215,239,3
215,408,5
215,449,4
215,655,4
215,403,3
215,423,5
215,24,4
215,474,5
215,197,4
215,114,5
215,195,3
215,214,5
215,186,5
215,82,4
215,145,4
215,462,4
215,210,2
215,286,3
215,83,5
215,380,3
215,230,5
215,215,4
215,227,5
215,401,1
215,56,4
215,185,3
215,181,5
215,204,3
215,660,3
215,419,4
215,135,4
215,529,4
215,200,3
215,395,3
215,257,5
215,209,5
215,631,3
215,28,3
215,1,5
215,739,2
215,1028,4
215,588,4
215,62,3
215,70,4
215,163,3
215,736,3
215,168,5
215,164,4
215,483,5
215,178,3
215,99,4
215,228,5
215,172,5
215,1065,3
215,580,4
215,196,3
215,72,3
215,505,3
215,64,4
215,222,4
215,161,3
215,433,5
215,472,3
215,132,4
215,109,5
215,269,4
215,121,1
215,708,4
215,831,1
215,50,5
216,1,4
216,1197,4
216,649,4
216,402,4
216,640,4
216,427,4
216,55,3
216,81,5
216,295,3
216,187,5
216,1286,3
216,59,4
216,516,4
216,436,4
216,174,4
216,215,3
216,95,4
216,848,4
216,741,4
216,493,3
216,163,4
216,863,3
216,559,4
216,298,5
216,378,3
216,581,4
216,435,4
216,165,3
216,634,4
216,166,3
216,417,3
216,164,4
216,802,3
216,85,4
216,481,4
216,579,3
216,60,3
216,291,3
216,467,4
216,959,3
216,1028,2
216,628,3
216,193,3
216,609,4
216,528,3
216,54,2
216,452,2
216,607,3
216,4,5
216,502,5
216,673,4
216,569,3
216,447,4
216,965,4
216,632,3
216,811,4
216,511,5
216,109,3
216,1019,4
216,526,3
216,488,4
216,746,4
216,736,3
216,656,3
216,826,3
216,475,4
216,322,2
216,233,3
216,283,3
216,1046,4
216,490,4
216,170,3
216,116,4
216,483,3
216,319,4
216,805,4
216,968,4
216,192,5
216,521,3
216,265,3
216,178,4
216,515,3
216,443,3
216,98,3
216,487,4
216,204,4
216,393,4
216,87,4
216,610,4
216,584,4
216,144,3
216,234,3
216,843,3
216,184,4
216,205,3
216,1006,4
216,183,4
216,219,3
216,822,4
216,45,4
216,755,3
216,514,4
216,582,3
216,433,5
216,1047,3
216,28,3
216,705,5
216,70,4
216,633,4
216,12,5
216,5,4
216,25,4
216,313,3
216,177,5
216,693,3
216,160,4
216,309,1
216,161,3
216,199,4
216,747,3
216,498,5
216,1211,3
216,79,4
216,589,4
216,1404,4
216,806,4
216,463,4
216,611,4
216,181,4
216,466,5
216,742,4
216,238,5
216,455,4
216,616,2
216,1021,4
216,1073,3
216,664,5
216,44,4
216,578,2
216,127,4
216,64,4
216,175,5
216,486,4
216,921,4
216,91,4
216,425,4
216,264,2
216,509,4
216,477,4
216,505,3
216,1421,4
216,107,4
216,133,3
216,168,4
216,729,3
216,89,5
216,197,3
216,72,4
216,385,4
216,124,4
216,100,5
216,129,5
216,147,3
216,461,4
216,660,3
216,520,4
216,58,3
216,966,3
216,618,4
216,191,4
216,484,3
216,154,4
216,74,4
216,226,3
216,686,4
216,284,4
216,492,3
216,675,4
216,692,3
216,482,5
216,213,4
216,23,5
216,31,3
216,495,3
216,648,4
216,597,3
216,712,4
216,235,3
216,209,4
216,408,5
216,186,4
216,48,4
216,208,4
216,123,3
216,143,4
216,473,3
216,82,4
216,432,4
216,254,2
216,318,4
216,30,4
216,708,4
216,248,4
216,510,3
216,499,3
216,88,4
216,237,3
216,157,5
216,641,4
216,276,4
216,1411,4
216,19,3
216,231,3
216,118,3
216,558,4
216,15,3
216,591,3
216,68,4
216,241,4
216,469,5
216,430,4
216,715,5
216,201,5
216,523,4
216,522,3
216,1126,3
216,512,5
216,71,4
216,357,4
216,198,3
216,448,3
216,1456,4
216,1154,2
216,842,3
216,195,5
216,655,4
216,699,4
216,96,4
216,97,1
216,605,4
216,517,4
216,214,2
216,56,5
216,646,5
216,371,3
216,24,4
216,945,4
216,494,5
216,568,5
216,275,4
216,216,3
216,176,4
216,171,4
216,202,4
216,566,4
216,162,4
216,732,4
216,92,4
216,419,4
216,294,3
216,1252,3
216,928,4
216,679,4
216,288,4
216,428,5
216,825,4
216,135,5
216,423,5
216,148,3
216,8,5
216,663,5
216,404,3
216,856,4
216,403,4
216,678,3
216,239,3
216,367,4
216,32,5
216,11,5
216,21,3
216,117,3
216,49,3
216,531,4
216,65,3
216,602,4
216,665,4
216,614,3
216,739,4
216,962,4
216,321,3
216,153,5
216,603,5
216,613,4
216,230,4
216,210,4
216,496,3
216,203,5
216,77,3
216,22,4
216,196,3
216,50,5
216,1135,4
216,1045,4
216,942,3
216,506,4
216,588,5
216,151,4
216,792,3
216,615,3
216,134,5
216,17,4
216,485,3
216,61,3
216,382,4
216,122,4
216,285,5
216,99,4
216,1515,4
216,152,5
216,274,3
216,434,4
216,1065,5
216,657,4
216,507,3
216,365,3
216,141,3
216,659,3
216,1169,5
216,519,4
216,420,4
216,182,5
216,567,4
216,671,4
216,69,2
216,194,5
216,653,5
216,131,4
216,132,3
216,156,4
216,661,4
216,853,5
216,471,3
216,200,5
216,73,3
216,185,4
216,472,2
216,410,4
216,479,5
216,654,5
216,1140,4
216,501,4
216,42,4
216,550,4
216,546,3
216,273,2
216,770,4
216,211,4
216,293,4
216,629,4
216,179,4
216,709,3
216,47,4
216,1147,4
216,1074,3
216,180,5
216,637,3
216,7,4
216,392,4
216,218,5
216,356,3
216,172,4
216,1121,3
216,449,3
216,504,4
216,223,4
216,525,5
216,824,3
216,259,3
216,480,4
216,684,3
216,411,4
216,257,4
216,66,4
216,1118,4
216,583,4
216,121,3
216,139,3
216,396,4
216,642,5
216,537,4
216,530,4
216,429,4
216,513,3
216,778,3
216,9,4
216,169,5
216,255,4
217,333,3
217,326,5
217,324,3
217,938,4
217,303,2
217,1393,2
217,242,4
217,306,2
217,300,3
217,331,5
217,1025,5
217,319,4
217,334,4
217,304,3
217,1296,2
217,258,5
217,989,3
217,690,3
217,286,4
217,879,4
218,116,5
218,24,4
218,536,4
218,845,5
218,258,3
218,832,1
218,748,3
218,304,5
218,257,5
218,14,5
218,274,3
218,740,4
218,251,5
218,1022,5
218,275,5
218,222,3
218,181,4
218,1386,1
218,50,5
218,294,1
218,1142,5
219,432,4
219,179,2
219,654,3
219,98,5
219,9,4
219,559,2
219,566,4
219,386,3
219,143,3
219,716,4
219,419,3
219,203,5
219,849,3
219,83,5
219,5,3
219,385,5
219,172,5
219,1222,3
219,180,4
219,28,5
219,68,1
219,662,4
219,661,3
219,366,5
219,505,4
219,568,5
219,403,4
219,495,4
219,181,4
219,229,5
219,141,4
219,70,4
219,213,4
219,73,4
219,518,3
219,348,4
219,22,4
219,1116,3
219,233,4
219,553,3
219,205,5
219,99,5
219,484,4
219,482,4
219,720,3
219,94,3
219,692,4
219,117,4
219,118,3
219,310,4
219,38,3
219,471,4
219,671,3
219,367,3
219,204,5
219,433,3
219,469,5
219,378,5
219,951,3
219,258,4
219,82,5
219,178,5
219,326,2
219,174,5
219,526,5
219,708,5
219,431,4
219,212,3
219,275,4
219,470,3
219,588,4
219,199,4
219,226,4
219,748,4
219,679,4
219,527,4
219,365,4
219,58,3
219,627,4
219,510,4
219,187,4
219,136,5
219,161,4
219,418,4
219,188,4
219,402,4
219,515,4
219,965,3
219,845,4
219,132,4
219,946,4
219,1093,5
219,761,3
219,491,4
219,715,2
219,592,5
219,193,5
219,239,3
219,1,4
219,183,5
219,485,1
219,43,4
219,425,2
219,232,3
219,329,4
219,15,5
219,234,4
219,921,4
219,778,4
219,528,4
219,200,4
219,775,3
219,211,3
219,86,5
219,89,5
219,125,4
219,523,5
219,208,4
219,1232,4
219,62,3
219,315,5
219,1046,3
219,50,5
219,387,4
219,134,5
219,493,4
219,168,4
219,941,4
219,195,4
219,723,4
219,642,4
219,41,3
219,576,3
219,322,4
219,71,4
219,420,1
219,1035,4
219,1479,3
219,751,3
219,785,3
219,44,3
219,265,5
219,604,3
219,451,3
219,318,5
219,480,4
219,584,3
219,202,4
219,185,2
219,306,4
219,216,5
219,323,3
219,23,3
219,483,4
219,276,4
219,622,3
219,768,2
219,465,4
219,300,4
219,729,4
219,321,3
219,177,5
219,549,2
219,127,4
219,63,3
219,100,1
219,215,4
219,121,4
219,176,4
219,562,3
219,783,3
219,444,2
219,1042,3
219,750,5
219,724,4
219,196,5
219,648,4
219,423,5
219,504,4
219,479,5
219,357,5
219,651,4
219,12,4
219,8,4
219,191,4
219,31,4
219,732,4
219,218,4
219,228,5
219,209,2
219,520,5
219,194,4
219,521,4
219,468,4
219,501,5
219,356,4
219,639,4
219,519,3
219,621,4
219,416,4
219,133,3
219,539,4
219,399,4
219,77,5
219,449,3
219,754,3
219,1119,4
219,72,4
219,294,4
219,173,5
219,794,4
219,1221,4
219,498,4
219,197,4
219,1041,3
219,530,3
219,509,3
219,700,3
219,702,3
219,101,4
219,684,4
219,64,5
219,796,3
219,660,4
219,192,3
219,1050,3
219,735,4
219,623,2
219,282,5
219,88,4
219,66,4
219,404,3
219,755,4
219,56,5
219,186,3
219,581,3
219,655,4
219,630,5
219,499,4
219,944,4
219,1217,3
219,393,4
219,487,4
219,494,4
219,39,4
219,238,4
219,967,3
219,54,4
219,97,4
219,650,3
219,645,5
219,570,4
219,210,5
219,1297,4
219,726,3
219,942,5
219,198,3
219,76,4
219,380,4
219,417,3
219,699,4
219,231,4
219,705,3
219,96,5
219,496,5
219,69,5
219,747,3
219,222,4
219,371,5
219,51,4
219,91,3
219,47,2
219,135,4
219,443,3
219,966,4
219,227,4
219,131,3
219,241,3
219,81,3
219,436,3
219,739,4
219,511,4
219,939,2
219,578,2
219,428,4
219,79,4
219,781,2
219,448,5
219,614,4
219,230,5
219,415,3
219,550,3
219,392,5
219,170,5
220,692,4
220,100,4
220,133,5
220,153,2
220,573,5
220,28,4
220,494,5
220,921,5
220,121,3
220,641,5
220,228,3
220,188,3
220,480,5
220,1299,4
220,98,4
220,408,4
220,495,4
220,631,5
220,134,5
220,676,3
220,1203,5
220,847,3
220,144,1
220,557,5
220,238,3
220,639,5
220,1021,3
220,675,5
220,1124,4
220,57,5
220,587,3
220,234,5
220,481,5
220,498,5
220,132,5
220,357,5
220,241,3
220,603,5
220,96,5
220,209,3
220,919,3
220,131,5
220,482,5
220,269,5
220,485,4
220,483,5
220,489,5
220,584,5
220,496,5
220,967,3
220,443,4
220,659,5
220,275,5
220,8,5
220,615,4
220,170,5
220,180,4
220,604,5
220,157,1
220,151,2
220,205,5
220,593,5
220,705,5
220,435,4
220,52,5
220,528,5
220,543,5
220,503,5
220,382,4
220,474,5
220,656,5
220,588,5
220,513,5
220,730,3
220,1116,3
220,190,5
220,136,5
220,114,5
220,173,3
220,265,1
220,516,3
220,195,5
220,1039,5
220,156,3
220,611,5
220,183,5
220,4,3
220,968,5
220,179,5
220,204,4
220,520,5
220,713,5
220,609,3
220,372,3
220,512,3
220,1167,4
220,71,4
220,653,5
220,186,3
220,633,5
220,89,5
220,863,5
220,276,4
220,488,5
220,428,3
220,70,5
220,1,5
220,434,3
220,69,4
220,206,5
220,463,5
220,187,5
220,174,5
220,850,5
220,632,3
220,493,5
220,521,5
220,176,4
220,514,3
220,654,5
220,1126,4
220,214,3
220,524,5
220,671,5
220,684,5
220,486,5
220,510,5
220,414,3
220,855,5
220,211,4
220,608,5
220,185,5
220,208,5
220,625,3
220,165,5
220,166,5
220,505,5
220,1516,4
220,519,5
220,432,5
220,663,5
220,835,5
220,613,5
220,1020,5
220,537,5
220,491,5
220,191,5
220,154,4
220,487,5
220,837,4
220,531,5
220,478,5
220,1451,4
220,515,5
220,207,5
220,526,5
220,175,3
220,490,5
220,607,5
220,640,2
220,596,5
220,172,4
220,945,5
220,479,5
220,137,3
220,427,5
220,177,3
220,506,4
220,657,5
220,194,4
220,23,4
220,1192,3
220,10,5
220,499,4
220,589,5
220,1298,5
220,509,5
220,610,5
220,673,5
220,612,5
220,740,4
220,152,2
220,606,5
220,14,5
220,507,5
220,660,4
220,648,5
220,143,4
220,419,3
220,222,3
220,178,5
220,97,5
220,223,5
220,530,5
220,661,5
220,813,5
220,638,5
220,50,5
220,213,5
220,614,4
220,1172,5
220,618,5
220,602,4
220,189,5
220,1050,5
220,169,5
220,836,5
220,124,3
220,459,4
220,529,5
220,601,5
220,181,4
220,484,5
220,429,5
220,197,4
220,511,5
220,644,5
220,91,3
220,647,5
220,83,4
220,525,5
220,199,5
220,430,5
221,117,4
221,478,3
221,566,4
221,616,5
221,436,4
221,22,3
221,99,4
221,200,3
221,745,3
221,96,5
221,148,2
221,673,4
221,191,5
221,71,4
221,65,2
221,31,4
221,245,3
221,175,4
221,265,4
221,488,5
221,969,4
221,205,5
221,180,5
221,208,3
221,131,4
221,204,4
221,230,3
221,136,5
221,435,5
221,740,2
221,239,3
221,139,3
221,415,2
221,608,4
221,151,1
221,482,5
221,114,4
221,163,2
221,132,5
221,670,3
221,174,4
221,609,3
221,44,3
221,318,4
221,162,3
221,187,4
221,494,3
221,487,3
221,135,5
221,417,2
221,182,4
221,1066,2
221,73,5
221,448,3
221,100,5
221,578,3
221,405,3
221,657,4
221,97,4
221,650,4
221,203,5
221,843,3
221,831,3
221,154,2
221,156,3
221,515,5
221,67,1
221,527,4
221,423,4
221,228,3
221,501,5
221,199,4
221,565,1
221,194,4
221,64,4
221,473,3
221,69,5
221,665,4
221,134,5
221,521,4
221,674,2
221,649,3
221,628,4
221,56,2
221,98,4
221,164,3
221,234,4
221,1210,4
221,161,4
221,29,2
221,498,5
221,849,3
221,441,3
221,604,4
221,155,2
221,471,4
221,1050,4
221,659,4
221,526,4
221,586,2
221,946,3
221,550,4
221,66,1
221,403,3
221,516,4
221,218,2
221,226,4
221,414,3
221,542,3
221,391,3
221,23,4
221,662,3
221,768,3
221,624,4
221,684,4
221,8,3
221,474,5
221,185,5
221,192,3
221,25,2
221,837,4
221,328,4
221,525,5
221,480,5
221,823,3
221,496,5
221,486,3
221,322,3
221,770,4
221,178,5
221,77,3
221,420,5
221,94,3
221,118,4
221,428,3
221,258,3
221,663,5
221,404,4
221,167,3
221,493,3
221,168,3
221,483,5
221,1091,2
221,430,5
221,409,2
221,418,3
221,840,2
221,655,4
221,485,3
221,144,4
221,449,3
221,479,5
221,50,5
221,629,3
221,393,4
221,633,5
221,95,3
221,1,4
221,443,5
221,88,2
221,632,4
221,523,5
221,333,4
221,538,2
221,820,2
221,739,3
221,183,5
221,720,2
221,153,3
221,461,3
221,484,5
221,152,3
221,186,3
221,133,5
221,495,2
221,892,4
221,121,4
221,193,4
221,177,4
221,215,4
221,195,5
221,735,3
221,744,3
221,503,5
221,748,3
221,683,3
221,499,3
221,432,5
221,505,5
221,211,5
221,300,4
221,142,3
221,419,3
221,661,4
221,102,3
221,502,3
221,452,3
221,331,3
221,28,3
221,696,3
221,202,5
221,63,4
221,615,4
221,636,4
221,568,4
221,231,2
221,157,3
221,402,3
221,385,4
221,519,5
221,47,3
221,143,3
221,465,3
221,520,5
221,588,4
221,546,4
221,125,3
221,147,4
221,504,5
221,625,4
221,489,4
221,309,4
221,238,4
221,514,4
221,82,3
221,172,4
221,58,3
221,654,5
221,481,4
221,222,3
221,15,2
221,141,4
221,1470,1
221,237,2
221,651,3
221,742,3
221,511,4
221,232,3
221,427,5
221,89,5
221,127,5
221,631,2
221,210,4
221,326,4
221,181,4
221,216,4
221,176,4
221,225,4
221,229,3
221,582,2
221,576,3
221,497,4
221,778,2
221,357,5
221,79,5
221,559,3
221,235,3
221,490,4
221,845,3
221,531,3
221,603,5
